subjek,jendela,t_mulai_s,t_selesai_s,ecg_hz,ecg_bpm,radar_hz,radar_bpm,radar_bpm_sebelum_medfilt,error_bpm,galat_mutlak_bpm,galat_persen
subject09,68,335,355,1.4137,84.82,1.4,84,84,=H729-F729,=ABS(J729),=K729/F729*100
subject09,69,340,360,1.4314,85.88,1.4,84,81,=H730-F730,=ABS(J730),=K730/F730*100
subject09,70,345,365,1.4385,86.31,1.4,84,81,=H731-F731,=ABS(J731),=K731/F731*100
subject09,71,350,370,1.4382,86.29,1.4,84,87,=H732-F732,=ABS(J732),=K732/F732*100
subject09,72,355,375,1.4273,85.64,1.4,84,87,=H733-F733,=ABS(J733),=K733/F733*100
subject09,73,360,380,1.394,83.64,1.4,84,84,=H734-F734,=ABS(J734),=K734/F734*100
subject09,74,365,385,1.3996,83.98,1.35,81,81,=H735-F735,=ABS(J735),=K735/F735*100
subject09,75,370,390,1.3731,82.39,1.35,81,81,=H736-F736,=ABS(J736),=K736/F736*100
subject09,76,375,395,1.3834,83,1.35,81,78,=H737-F737,=ABS(J737),=K737/F737*100
subject09,77,380,400,1.3924,83.55,1.4,84,84,=H738-F738,=ABS(J738),=K738/F738*100
subject09,78,385,405,1.3817,82.9,1.4,84,84,=H739-F739,=ABS(J739),=K739/F739*100
subject09,79,390,410,1.3853,83.12,1.4,84,96,=H740-F740,=ABS(J740),=K740/F740*100
subject09,80,395,415,1.3863,83.18,1.4,84,84,=H741-F741,=ABS(J741),=K741/F741*100
subject09,81,400,420,1.388,83.28,1.4,84,84,=H742-F742,=ABS(J742),=K742/F742*100
subject09,82,405,425,1.3889,83.33,1.4,84,84,=H743-F743,=ABS(J743),=K743/F743*100
subject09,83,410,430,1.3954,83.73,1.35,81,81,=H744-F744,=ABS(J744),=K744/F744*100
subject09,84,415,435,1.3897,83.38,1.35,81,81,=H745-F745,=ABS(J745),=K745/F745*100
subject10,1,0,20,1.0199,61.2,0.85,51,57,=H746-F746,=ABS(J746),=K746/F746*100
subject10,2,5,25,1.0326,61.95,0.85,51,51,=H747-F747,=ABS(J747),=K747/F747*100
subject10,3,10,30,1.0417,62.5,0.95,57,51,=H748-F748,=ABS(J748),=K748/F748*100
subject10,4,15,35,1.0591,63.54,1.2,72,84,=H749-F749,=ABS(J749),=K749/F749*100
subject10,5,20,40,1.0573,63.44,1.2,72,90,=H750-F750,=ABS(J750),=K750/F750*100
subject10,6,25,45,1.0559,63.35,1.4,84,72,=H751-F751,=ABS(J751),=K751/F751*100
subject10,7,30,50,1.072,64.32,1.2,72,72,=H752-F752,=ABS(J752),=K752/F752*100
subject10,8,35,55,1.0834,65,1.2,72,90,=H753-F753,=ABS(J753),=K753/F753*100
subject10,9,40,60,1.1045,66.27,1.15,69,66,=H754-F754,=ABS(J754),=K754/F754*100
subject10,10,45,65,1.0855,65.13,1.15,69,69,=H755-F755,=ABS(J755),=K755/F755*100
subject10,11,50,70,1.0693,64.16,1.1,66,69,=H756-F756,=ABS(J756),=K756/F756*100
subject10,12,55,75,1.0457,62.74,1.1,66,66,=H757-F757,=ABS(J757),=K757/F757*100
subject10,13,60,80,1.0184,61.11,1.05,63,63,=H758-F758,=ABS(J758),=K758/F758*100
subject10,14,65,85,1.0104,60.62,1.05,63,63,=H759-F759,=ABS(J759),=K759/F759*100
subject10,15,70,90,0.9831,58.99,1,60,57,=H760-F760,=ABS(J760),=K760/F760*100
subject10,16,75,95,0.9805,58.83,1,60,57,=H761-F761,=ABS(J761),=K761/F761*100
subject10,17,80,100,0.9853,59.12,1,60,60,=H762-F762,=ABS(J762),=K762/F762*100
subject10,18,85,105,0.997,59.82,1,60,60,=H763-F763,=ABS(J763),=K763/F763*100
subject10,19,90,110,1.0076,60.45,1,60,60,=H764-F764,=ABS(J764),=K764/F764*100
subject10,20,95,115,1.0013,60.08,1,60,66,=H765-F765,=ABS(J765),=K765/F765*100
subject10,21,100,120,0.9827,58.96,1,60,60,=H766-F766,=ABS(J766),=K766/F766*100
subject10,22,105,125,0.9623,57.74,1,60,60,=H767-F767,=ABS(J767),=K767/F767*100
subject10,23,110,130,0.9543,57.26,1,60,57,=H768-F768,=ABS(J768),=K768/F768*100
subject10,24,115,135,0.9517,57.1,1,60,57,=H769-F769,=ABS(J769),=K769/F769*100
subject10,25,120,140,0.9651,57.91,1.05,63,75,=H770-F770,=ABS(J770),=K770/F770*100
subject10,26,125,145,0.9868,59.21,1.1,66,63,=H771-F771,=ABS(J771),=K771/F771*100
subject10,27,130,150,1.0005,60.03,1.25,75,66,=H772-F772,=ABS(J772),=K772/F772*100
subject10,28,135,155,1.0069,60.42,1.1,66,87,=H773-F773,=ABS(J773),=K773/F773*100
subject10,29,140,160,0.9972,59.83,1.45,87,87,=H774-F774,=ABS(J774),=K774/F774*100
subject10,30,145,165,0.9783,58.7,1.45,87,66,=H775-F775,=ABS(J775),=K775/F775*100
subject10,31,150,170,0.9637,57.82,1.55,93,93,=H776-F776,=ABS(J776),=K776/F776*100
subject10,32,155,175,0.9605,57.63,1.55,93,96,=H777-F777,=ABS(J777),=K777/F777*100
subject10,33,160,180,0.9733,58.4,1.55,93,99,=H778-F778,=ABS(J778),=K778/F778*100
subject10,34,165,185,0.981,58.86,1.55,93,57,=H779-F779,=ABS(J779),=K779/F779*100
subject10,35,170,190,1.0082,60.49,1.5,90,93,=H780-F780,=ABS(J780),=K780/F780*100
subject10,36,175,195,1.0159,60.96,1.4,84,90,=H781-F781,=ABS(J781),=K781/F781*100
subject10,37,180,200,1.0259,61.55,1.4,84,84,=H782-F782,=ABS(J782),=K782/F782*100
subject10,38,185,205,1.0415,62.49,0.95,57,57,=H783-F783,=ABS(J783),=K783/F783*100
subject10,39,190,210,1.0399,62.4,0.95,57,57,=H784-F784,=ABS(J784),=K784/F784*100
subject10,40,195,215,1.0409,62.45,0.95,57,57,=H785-F785,=ABS(J785),=K785/F785*100
subject10,41,200,220,1.0397,62.38,1.05,63,69,=H786-F786,=ABS(J786),=K786/F786*100
subject10,42,205,225,1.036,62.16,1.05,63,63,=H787-F787,=ABS(J787),=K787/F787*100
subject10,43,210,230,1.0281,61.69,1.05,63,63,=H788-F788,=ABS(J788),=K788/F788*100
subject10,44,215,235,1.0264,61.58,1.05,63,60,=H789-F789,=ABS(J789),=K789/F789*100
subject10,45,220,240,1.0092,60.55,1.05,63,60,=H790-F790,=ABS(J790),=K790/F790*100
subject10,46,225,245,1.0203,61.22,1.05,63,99,=H791-F791,=ABS(J791),=K791/F791*100
subject10,47,230,250,1.0139,60.84,1.05,63,63,=H792-F792,=ABS(J792),=K792/F792*100
subject10,48,235,255,1.0205,61.23,1.05,63,63,=H793-F793,=ABS(J793),=K793/F793*100
subject10,49,240,260,1.0261,61.57,1.05,63,60,=H794-F794,=ABS(J794),=K794/F794*100
subject10,50,245,265,1.0131,60.79,1.55,93,93,=H795-F795,=ABS(J795),=K795/F795*100
subject10,51,250,270,0.998,59.88,1.55,93,93,=H796-F796,=ABS(J796),=K796/F796*100
subject10,52,255,275,0.9853,59.12,1.55,93,96,=H797-F797,=ABS(J797),=K797/F797*100
subject10,53,260,280,1.009,60.54,1.3,78,78,=H798-F798,=ABS(J798),=K798/F798*100
subject10,54,265,285,1.0411,62.46,1.2,72,72,=H799-F799,=ABS(J799),=K799/F799*100
subject10,55,270,290,1.0691,64.15,1.15,69,66,=H800-F800,=ABS(J800),=K800/F800*100
subject10,56,275,295,1.0764,64.58,1.1,66,69,=H801-F801,=ABS(J801),=K801/F801*100
subject10,57,280,300,1.0583,63.5,1,60,60,=H802-F802,=ABS(J802),=K802/F802*100
subject10,58,285,305,1.0211,61.27,1,60,60,=H803-F803,=ABS(J803),=K803/F803*100
subject10,59,290,310,1.0004,60.02,1,60,60,=H804-F804,=ABS(J804),=K804/F804*100
subject10,60,295,315,1.0007,60.04,1.45,87,87,=H805-F805,=ABS(J805),=K805/F805*100
subject10,61,300,320,1.0055,60.33,1.45,87,87,=H806-F806,=ABS(J806),=K806/F806*100
subject10,62,305,325,1.0181,61.09,1.45,87,105,=H807-F807,=ABS(J807),=K807/F807*100
subject10,63,310,330,1.0328,61.97,1.05,63,63,=H808-F808,=ABS(J808),=K808/F808*100
subject10,64,315,335,1.032,61.92,1.05,63,60,=H809-F809,=ABS(J809),=K809/F809*100
subject10,65,320,340,1.0055,60.33,1,60,63,=H810-F810,=ABS(J810),=K810/F810*100
subject10,66,325,345,0.9887,59.32,1,60,57,=H811-F811,=ABS(J811),=K811/F811*100
subject10,67,330,350,0.9873,59.24,1,60,57,=H812-F812,=ABS(J812),=K812/F812*100
subject10,68,335,355,0.9669,58.01,0.95,57,60,=H813-F813,=ABS(J813),=K813/F813*100
subject10,69,340,360,0.9899,59.39,1,60,60,=H814-F814,=ABS(J814),=K814/F814*100
subject10,70,345,365,1.0044,60.26,1,60,57,=H815-F815,=ABS(J815),=K815/F815*100
subject10,71,350,370,1.008,60.48,1,60,60,=H816-F816,=ABS(J816),=K816/F816*100
subject10,72,355,375,1.0408,62.45,1.05,63,99,=H817-F817,=ABS(J817),=K817/F817*100
subject10,73,360,380,1.0484,62.91,1.25,75,63,=H818-F818,=ABS(J818),=K818/F818*100
subject10,74,365,385,1.0658,63.95,1.25,75,81,=H819-F819,=ABS(J819),=K819/F819*100
subject10,75,370,390,1.0877,65.26,1.25,75,75,=H820-F820,=ABS(J820),=K820/F820*100
subject10,76,375,395,1.1055,66.33,1.25,75,75,=H821-F821,=ABS(J821),=K821/F821*100
subject10,77,380,400,1.1103,66.62,1.25,75,75,=H822-F822,=ABS(J822),=K822/F822*100
subject10,78,385,405,1.1034,66.2,1.25,75,54,=H823-F823,=ABS(J823),=K823/F823*100
subject10,79,390,410,1.0585,63.51,0.95,57,102,=H824-F824,=ABS(J824),=K824/F824*100
subject10,80,395,415,1.0239,61.44,0.95,57,57,=H825-F825,=ABS(J825),=K825/F825*100
subject10,81,400,420,1.0074,60.44,1,60,57,=H826-F826,=ABS(J826),=K826/F826*100
subject10,82,405,425,0.9984,59.9,1,60,60,=H827-F827,=ABS(J827),=K827/F827*100
subject10,83,410,430,1.0175,61.05,1.35,81,96,=H828-F828,=ABS(J828),=K828/F828*100
subject10,84,415,435,1.0034,60.2,1.35,81,81,=H829-F829,=ABS(J829),=K829/F829*100
subject10,85,420,440,0.9735,58.41,1.35,81,81,=H830-F830,=ABS(J830),=K830/F830*100
subject10,86,425,445,0.9273,55.64,1.35,81,81,=H831-F831,=ABS(J831),=K831/F831*100
subject10,87,430,450,0.8891,53.35,1.7,102,105,=H832-F832,=ABS(J832),=K832/F832*100
subject10,88,435,455,0.8732,52.39,1.75,105,102,=H833-F833,=ABS(J833),=K833/F833*100
subject10,89,440,460,0.8826,52.96,1.75,105,105,=H834-F834,=ABS(J834),=K834/F834*100
subject10,90,445,465,0.916,54.96,1.7,102,105,=H835-F835,=ABS(J835),=K835/F835*100
subject10,91,450,470,0.9552,57.31,1.6,96,57,=H836-F836,=ABS(J836),=K836/F836*100
subject10,92,455,475,1.0022,60.13,1.05,63,96,=H837-F837,=ABS(J837),=K837/F837*100
subject10,93,460,480,1.0396,62.38,1.05,63,63,=H838-F838,=ABS(J838),=K838/F838*100
subject10,94,465,485,1.0635,63.81,1.05,63,63,=H839-F839,=ABS(J839),=K839/F839*100
subject10,95,470,490,1.0731,64.38,1.05,63,63,=H840-F840,=ABS(J840),=K840/F840*100
subject10,96,475,495,1.0787,64.72,1,60,60,=H841-F841,=ABS(J841),=K841/F841*100
,,,,,,,,,,,
RINGKASAN,,,,,,,,,,,
keterangan,subjek,n_jendela,,,,,,,MAE_bpm,,MAPE_persen
per subjek,subject01,"=COUNTIF($A$2:$A$841,$B845)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B845,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B845,$L$2:$L$841)"
per subjek,subject02,"=COUNTIF($A$2:$A$841,$B846)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B846,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B846,$L$2:$L$841)"
per subjek,subject03,"=COUNTIF($A$2:$A$841,$B847)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B847,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B847,$L$2:$L$841)"
per subjek,subject04,"=COUNTIF($A$2:$A$841,$B848)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B848,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B848,$L$2:$L$841)"
per subjek,subject05,"=COUNTIF($A$2:$A$841,$B849)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B849,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B849,$L$2:$L$841)"
per subjek,subject06,"=COUNTIF($A$2:$A$841,$B850)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B850,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B850,$L$2:$L$841)"
per subjek,subject07,"=COUNTIF($A$2:$A$841,$B851)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B851,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B851,$L$2:$L$841)"
per subjek,subject08,"=COUNTIF($A$2:$A$841,$B852)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B852,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B852,$L$2:$L$841)"
per subjek,subject09,"=COUNTIF($A$2:$A$841,$B853)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B853,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B853,$L$2:$L$841)"
per subjek,subject10,"=COUNTIF($A$2:$A$841,$B854)",,,,,,,"=AVERAGEIF($A$2:$A$841,$B854,$K$2:$K$841)",,"=AVERAGEIF($A$2:$A$841,$B854,$L$2:$L$841)"
,,,,,,,,,,,
rata-rata antar-subjek,(ini yang dilaporkan di tesis),,,,,,,,=AVERAGE(J845:J854),,=AVERAGE(L845:L854)
gabungan semua jendela,(bobot per jendela),=COUNT($K$2:$K$841),,,,,,,=AVERAGE($K$2:$K$841),,=AVERAGE($L$2:$L$841)
,,,,,,,,,,,
lolos standar ANSI/CTA-2065 (MAPE < 10%),,,,,,,,,"=COUNTIF(L845:L854,""<10"")&"" dari 10 subjek""",,
